video_id,edge_density,blur,corner_count,contrast,views,keypoint_count,colorfulness,brightness,entropy,text,text_length,text_count,text_presence,face_count,symmetry
f9F_yUCjNRk,0.10269097222222222,2063.4994111362953,100,73.99167415184336,43,500,88.51363291407286,123.05409143518519,4.197778,"&
oN
Ey mors rane Koa.

hear

5:

Shei has
Shakes ap-erly the mor
5. Steere
Shel dodo
Fag oe
dad.
Shiny be ik

",109,24,1,0,0.960024010530138
F4FsJlrtTcM,0.06131365740740741,1474.8632305329168,100,72.6573937006147,4,473,138.57273262731226,122.91964699074074,4.3134995,,0,0,0,0,0.9359281499636892
8n-eEh9bGCI,0.09523726851851852,738.77829115866,100,43.14245262414803,111581993,500,126.8577313783929,63.3070775462963,4.6777563,,0,0,0,0,0.9178591594045026
IAa7ouytUKs,0.08877893518518519,1306.812313969231,100,58.48923076136246,31185362,500,84.79260794109707,73.3808275462963,5.1426144,,0,0,0,0,0.8723179466230937
DfudjkkHGSI,0.05288773148148148,351.63854593430506,100,65.87134480049987,2348,500,93.02895961646426,73.11184027777777,5.1240273,,0,0,0,2,0.8652444625998548
BX1fjidc3hc,0.06256944444444444,797.5691283852826,100,53.968991760278236,264518867,500,75.1354414532847,50.24434606481481,4.7856364,,0,0,0,1,0.8489991376180102
YDByGPYn6oc,0.05617476851851852,809.987793561888,100,54.276341421325526,1196,500,69.95312502586187,54.01910300925926,4.790642,,0,0,0,2,0.9054151688453159
M3IVLW3viOs,0.10779513888888889,1750.8854796582632,100,70.40032382237823,1999,500,127.44934258363978,86.69725115740741,5.251759,,0,0,0,0,0.8498492647058824
YoxgqJtIe7M,0.05136574074074074,1174.697579884688,100,53.75737597844562,980,500,43.865722902791234,55.31118634259259,4.8045206,,0,0,0,1,0.8569696350762528
d55wozynwfg,0.06818865740740741,1353.290298031202,100,74.28325819348197,3,491,134.46320947108993,126.63222222222223,4.3088856,,0,0,0,0,0.9453385076252724
jxu2W4xbO6w,0.1091087962962963,2938.4186103554475,100,70.10842194809499,193409941,500,109.31380076603831,80.35685185185186,5.022936,,0,0,0,1,0.8428842592592592
KA1YgwzcxB0,0.09439814814814815,889.5744362699534,100,60.82620747182314,942,500,128.41791903591542,80.18286458333333,5.0635476,,0,0,0,2,0.8911111564996369
mOUJXjDXn6M,0.009484953703703704,394.3491087962963,27,73.47841160447578,14,378,138.37429000725075,124.44120949074075,2.773941,"Comment kro

904.

9

",20,4,1,0,0.9671656227305737
pwqTiQj1ImQ,0.04182291666666667,642.3505659030657,100,49.314623516244026,36675380,500,85.66355121077922,65.97039930555556,4.607996,,0,0,0,0,0.9073168572984749
Wr9cT1s818Q,0.06413773148148148,710.6083888229475,100,59.52487251106234,257162622,500,107.34368490656152,87.01265625,5.006364,,0,0,0,1,0.8390539669571533
cbFHDfPjItU,0.024155092592592593,251.09196563139653,100,52.89990613272363,176104424,491,111.80100648575139,77.64345486111111,3.747147,,0,0,0,0,0.9270466140159768
MPpXTqIqlNs,0.06825231481481482,602.5660534802262,100,56.06957282791867,1389,500,126.06932154244511,59.52392361111111,4.8517637,,0,0,0,0,0.8849040486564996
2mY_YUUdRBk,0.11665509259259259,10362.059585815296,100,58.83355567634505,1190295,500,32.908892993172394,23.147552083333334,2.9048302,"Darkest . -
Philosophy
In History

",33,6,1,0,0.8576944898329703
